id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_checklist_hr,hr.employee.checklist,model_hr_employee_checklist,hr.group_hr_user,1,1,1,1
access_hr_employee_checklist,hr.employee.checklist.hr,model_hr_employee_checklist,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_checklist_type_hr,hr.employee.checklist.type,model_hr_employee_checklist_type,hr.group_hr_user,1,1,1,1
access_hr_employee_checklist_type,hr.employee.checklist.type.hr,model_hr_employee_checklist_type,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_settlement_conf_hr,hr.employee.settlement.conf,model_hr_employee_settlement_conf,hr.group_hr_user,1,1,1,1
access_hr_employee_settlement_conf,hr.employee.settlement.conf,model_hr_employee_settlement_conf,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_checklist_separation_hr,hr.employee.checklist.separation,model_hr_employee_checklist_separation,hr.group_hr_user,1,1,1,1
access_hr_employee_checklist_separation,hr.employee.checklist.separation.hr,model_hr_employee_checklist_separation,base.group_user,1,1,0,0
,,,,,,,
access_hr_employee_checklist_onboarding_hr,hr.employee.checklist.onboarding,model_hr_employee_checklist_onboarding,hr.group_hr_user,1,1,1,1
access_hr_employee_checklist_onboarding,hr.employee.checklist.onboarding.hr,model_hr_employee_checklist_onboarding,base.group_user,1,1,0,0
,,,,,,,
access_hr_employee_separation_hr,hr.employee.separation,model_hr_employee_separation,hr.group_hr_user,1,1,1,1
access_hr_employee_separation,hr.employee.separation.hr,model_hr_employee_separation,base.group_user,1,1,1,0
,,,,,,,
access_applicant_resume_line,applicant.resume.line,model_applicant_resume_line,hr.group_hr_user,1,1,1,1
access_applicant_resume_line_employee,applicant.resume.line.employee,model_applicant_resume_line,base.group_user,1,1,1,1
,,,,,,,
access_hr_applicant_skill,hr.applicant.skill,model_hr_applicant_skill,hr.group_hr_user,1,1,1,1
access_hr_applicant_skill_employee,hr.applicant.skill,model_hr_applicant_skill,base.group_user,1,1,1,1
