id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_extra_input_hr,hr.employee.extra.input.hr,model_hr_employee_extra_input,hr.group_hr_user,1,1,1,1
access_hr_employee_extra_input_user,hr.employee.extra.input.user,model_hr_employee_extra_input,base.group_user,1,1,0,0
,,,,,,,
access_hr_employee_extra_input_category,hr.employee.extra.input.category,model_hr_employee_extra_input_category,base.group_user,1,0,0,0
access_hr_employee_extra_input_category_hr,hr.employee.extra.input.category.hr,model_hr_employee_extra_input_category,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
,,,,,,,
access_hr_salary_rule_category,hr.salary.rule.category,hr_payroll_community.model_hr_salary_rule_category,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_input_request,hr.employee.input.requests,model_hr_employee_input_requests,base.group_user,1,1,1,1
access_hr_employee_overtime_request,hr.employee.overtime.requests,model_hr_overtime_request,base.group_user,1,1,1,1
,,,,,,,
access_data_import_wizard,jic.data.import.wiz,model_jic_data_import_wiz,base.group_user,1,1,1,1
access_payslip_send_mail_wiz,payslip.send.mail.wiz,model_payslip_send_mail_wiz,base.group_user,1,1,1,1
access_payslip_bulk_import_wiz,bulk.extra.inputs.wiz,model_bulk_extra_inputs_wiz,base.group_user,1,1,1,1
,,,,,,,
access_hr_paylsip_days,hr.payslip.days.hr,model_hr_payslip_day,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_diagnosis,hr.payroll.diagnosis,model_hr_payroll_diagnosis,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_overtime_conf_hr,hr.overtime.conf,model_hr_overtime_conf,hr.group_hr_user,1,1,1,1
access_hr_overtime_conf,hr.overtime.conf,model_hr_overtime_conf,base.group_user,1,0,0,0
